;	V3 text file written for MicroBrightField products.
  (-2768.58 -9226.10  -500.00     1.00)  ;182, 41
  (-2750.37 -8989.35  -500.00     1.00)  ;182, 42
  (-2756.58 -8745.41  -500.00     1.00)  ;182, 43
  (-2778.40 -8496.90  -500.00     1.00)  ;182, 44
  (-2761.41 -8259.79  -500.00     1.00)  ;182, 45
  (-2770.11 -8015.12  -500.00     1.00)  ;182, 46
  (-2793.81 -7766.05  -500.00     1.00)  ;182, 47
  (-2896.06 -7520.48  -500.00     1.00)  ;182, 48
  (-2868.19 -7286.61  -500.00     1.00)  ;182, 49
  (-2869.87 -7044.20  -500.00     1.00)  ;182, 50
  (-2941.55 -6792.99  -500.00     1.00)  ;182, 51
  (-3061.62 -6556.71  -500.00     1.00)  ;182, 52
  (-3141.07 -6291.26  -500.00     1.00)  ;182, 53
  (-3171.06 -6040.33  -500.00     1.00)  ;182, 54
  (-3203.67 -5788.65  -500.00     1.00)  ;182, 55
  (-3271.28 -5538.77  -500.00     1.00)  ;182, 56
  (-3329.33 -5287.72  -500.00     1.00)  ;182, 57
  (-3419.96 -5054.96  -500.00     1.00)  ;182, 58
  (-3551.31 -4809.58  -500.00     1.00)  ;182, 59
  (-3736.93 -4631.74  -500.00     1.00)  ;182, 60
  (-3884.08 -4487.11  -500.00     1.00)  ;182, 61
  (-3762.60 -4280.69  -500.00     1.00)  ;182, 62
  (-3764.58 -4038.01  -500.00     1.00)  ;182, 63
  (-3797.97 -3786.09  -500.00     1.00)  ;182, 64
  (-3842.60 -3542.31  -500.00     1.00)  ;182, 65
  (-3815.91 -3308.71  -500.00     1.00)  ;182, 66
  (-3799.10 -3071.54  -500.00     1.00)  ;182, 67
  (-3829.09 -2825.47  -500.00     1.00)  ;182, 68
  (-3874.59 -2576.82  -500.00     1.00)  ;182, 69
  (-3886.83 -2333.96  -500.00     1.00)  ;182, 70
  (-3939.36 -2076.42  -500.00     1.00)  ;182, 71
  (-4096.11 -1871.27  -500.00     1.00)  ;182, 72
  (-4127.40 -1632.18  -500.00     1.00)  ;182, 73
  (-4250.30 -1393.12  -500.00     1.00)  ;182, 74
  (-4399.14 -1141.98  -500.00     1.00)  ;182, 75
  (-4580.65  -983.10  -500.00     1.00)  ;182, 76
  (-4653.21  -724.70  -500.00     1.00)  ;182, 77
  (-4834.14  -538.85  -500.00     1.00)  ;182, 78
  (-5039.62  -414.23  -500.00     1.00)  ;182, 79
  (-5242.50  -297.22  -500.00     1.00)  ;182, 80
  (-5465.71  -232.90  -500.00     1.00)  ;182, 81
  (-5698.19  -200.14  -500.00     1.00)  ;182, 82
  (-5936.79  -193.40  -500.00     1.00)  ;182, 83
  (-6189.97  -240.28  -500.00     1.00)  ;182, 84
  (-6437.54  -359.65  -500.00     1.00)  ;182, 85
  (-6694.83  -418.29  -500.00     1.00)  ;182, 86
  (-6944.00  -554.27  -500.00     1.00)  ;182, 87
  (-7146.75  -730.67  -500.00     1.00)  ;182, 88
  (-7314.48  -919.21  -500.00     1.00)  ;182, 89
  (-7499.47 -1105.25  -500.00     1.00)  ;182, 90
  (-7680.75 -1294.08  -500.00     1.00)  ;182, 91
  (-7896.84 -1462.99  -500.00     1.00)  ;182, 92
  (-8051.40 -1657.97  -500.00     1.00)  ;182, 93
  (-8237.83 -1839.73  -500.00     1.00)  ;182, 94
  (-8407.81 -2031.89  -500.00     1.00)  ;182, 95
  (-8606.81 -2208.25  -500.00     1.00)  ;182, 96
  (-8758.17 -2405.88  -500.00     1.00)  ;182, 97
  (-8880.94 -2611.90  -500.00     1.00)  ;182, 98
  (-8994.12 -2820.75  -500.00     1.00)  ;182, 99
  (-9114.97 -3027.34  -500.00     1.00)  ;182, 100
  (-9164.21 -3258.02  -500.00     1.00)  ;182, 101
  (-9282.23 -3462.41  -500.00     1.00)  ;182, 102
  (-9387.44 -3673.59  -500.00     1.00)  ;182, 103
  (-9446.50 -3898.34  -500.00     1.00)  ;182, 104
  (-9497.51 -4125.46  -500.00     1.00)  ;182, 105
  (-9603.15 -4322.13  -500.00     1.00)  ;182, 106
  (-9828.08 -4481.05  -500.00     1.00)  ;182, 107
  (-9923.89 -4695.00  -500.00     1.00)  ;182, 108
  (-10017.90 -4909.49  -500.00     1.00)  ;182, 109
  (-10094.00 -5129.21  -500.00     1.00)  ;182, 110
  (-10143.10 -5356.90  -500.00     1.00)  ;182, 111
  (-10176.50 -5589.20  -500.00     1.00)  ;182, 112
  (-10143.30 -5841.04  -500.00     1.00)  ;182, 113
  (-10084.30 -6076.30  -500.00     1.00)  ;182, 114
  (-10254.70 -6268.31  -500.00     1.00)  ;182, 115
  (-10329.70 -6488.39  -500.00     1.00)  ;182, 116
  (-10356.20 -6722.72  -500.00     1.00)  ;182, 117
  (-10377.90 -6958.43  -500.00     1.00)  ;182, 118
  (-10353.20 -7207.80  -500.00     1.00)  ;182, 119
  (-10342.00 -7453.18  -500.00     1.00)  ;182, 120
  (-10262.00 -7713.30  -500.00     1.00)  ;182, 121
  (-10255.80 -7953.07  -500.00     1.00)  ;182, 122
  (-10370.00 -8161.60  -500.00     1.00)  ;182, 123
  (-10464.70 -8375.89  -500.00     1.00)  ;182, 124
  (-10511.40 -8604.32  -500.00     1.00)  ;182, 125
  (-10533.70 -8839.79  -500.00     1.00)  ;182, 126
  (-10602.80 -9061.59  -500.00     1.00)  ;182, 127
  (-10634.80 -9294.31  -500.00     1.00)  ;182, 128
  (-10652.10 -9531.37  -500.00     1.00)  ;182, 129
  (-10654.70 -9772.71  -500.00     1.00)  ;182, 130
  (-10638.20 -10019.70  -500.00     1.00)  ;182, 131
  (-10617.50 -10267.80  -500.00     1.00)  ;182, 132
  (-10553.40 -10528.00  -500.00     1.00)  ;182, 133
  (-10456.40 -10792.20  -500.00     1.00)  ;182, 134
  (-10298.60 -11015.20  -500.00     1.00)  ;182, 135
  (-10210.20 -11273.20  -500.00     1.00)  ;182, 136 Closure point
)  ;  End of contour

("WM"
  (Color RGB (128, 0, 255))
  (Closed)
  (-5764.14 -7566.94  -500.00     1.00)  ;183, 1
  (-6120.80 -7445.06  -500.00     1.00)  ;183, 2
  (-6458.48 -7490.87  -500.00     1.00)  ;183, 3
  (-6945.36 -7637.88  -500.00     1.00)  ;183, 4
  (-7411.81 -8208.97  -500.00     1.00)  ;183, 5
  (-7709.23 -8582.30  -500.00     1.00)  ;183, 6
  (-8195.97 -9309.53  -500.00     1.00)  ;183, 7
  (-8437.48 -9724.89  -500.00     1.00)  ;183, 8
  (-8473.42 -10166.50  -500.00     1.00)  ;183, 9
  (-8306.56 -10556.80  -500.00     1.00)  ;183, 10
  (-7972.02 -10928.20  -500.00     1.00)  ;183, 11
  (-7713.29 -11063.90  -500.00     1.00)  ;183, 12
  (-6974.14 -11161.70  -500.00     1.00)  ;183, 13
  (-6553.78 -11037.80  -500.00     1.00)  ;183, 14
  (-5994.43 -10673.20  -500.00     1.00)  ;183, 15
  (-5744.13 -10286.00  -500.00     1.00)  ;183, 16
  (-5377.99 -9446.57  -500.00     1.00)  ;183, 17
  (-5263.58 -8737.90  -500.00     1.00)  ;183, 18
  (-5325.64 -8020.03  -500.00     1.00)  ;183, 19
  (-5483.23 -7743.35  -500.00     1.00)  ;183, 20 Closure point
)  ;  End of contour

("alpha"
  (Color Cyan)
  (Closed)
  (-4935.53  -619.32  -550.00     1.00)  ;184, 1
  (-5157.12  -543.34  -550.00     1.00)  ;184, 2
  (-5382.70  -486.96  -550.00     1.00)  ;184, 3
  (-5611.83  -448.11  -550.00     1.00)  ;184, 4
  (-5855.38  -480.15  -550.00     1.00)  ;184, 5
  (-6102.16  -528.16  -550.00     1.00)  ;184, 6
  (-6345.38  -558.63  -550.00     1.00)  ;184, 7
  (-6597.05  -631.35  -550.00     1.00)  ;184, 8
  (-6832.74  -781.41  -550.00     1.00)  ;184, 9
  (-7006.07  -963.19  -550.00     1.00)  ;184, 10
  (-7227.17 -1135.45  -550.00     1.00)  ;184, 11
  (-7472.21 -1286.95  -550.00     1.00)  ;184, 12
  (-7677.34 -1449.03  -550.00     1.00)  ;184, 13
  (-7874.00 -1631.87  -550.00     1.00)  ;184, 14
  (-8075.84 -1798.37  -550.00     1.00)  ;184, 15
  (-8286.10 -1981.77  -550.00     1.00)  ;184, 16
  (-8479.66 -2169.98  -550.00     1.00)  ;184, 17
  (-8647.76 -2372.85  -550.00     1.00)  ;184, 18
  (-8793.69 -2580.24  -550.00     1.00)  ;184, 19
  (-8917.16 -2792.18  -550.00     1.00)  ;184, 20
  (-9049.82 -3002.25  -550.00     1.00)  ;184, 21
  (-9068.72 -3234.79  -550.00     1.00)  ;184, 22
  (-9249.71 -3395.40  -550.00     1.00)  ;184, 23
  (-9371.22 -3607.74  -550.00     1.00)  ;184, 24
  (-9389.71 -3841.01  -550.00     1.00)  ;184, 25
  (-9455.11 -4064.76  -550.00     1.00)  ;184, 26
  (-9542.50 -4283.76  -550.00     1.00)  ;184, 27
  (-9773.90 -4384.07  -550.00     1.00)  ;184, 28
  (-9905.61 -4591.87  -550.00     1.00)  ;184, 29
  (-9979.52 -4811.46  -550.00     1.00)  ;184, 30
  (-10092.40 -5023.23  -550.00     1.00)  ;184, 31
  (-10162.60 -5246.00  -550.00     1.00)  ;184, 32
  (-10193.60 -5476.74  -550.00     1.00)  ;184, 33
  (-10188.20 -5714.86  -550.00     1.00)  ;184, 34
  (-10181.50 -5953.24  -550.00     1.00)  ;184, 35
  (-10241.60 -6178.07  -550.00     1.00)  ;184, 36
  (-10360.40 -6390.97  -550.00     1.00)  ;184, 37
  (-10410.20 -6617.87  -550.00     1.00)  ;184, 38
  (-10447.30 -6847.37  -550.00     1.00)  ;184, 39
  (-10438.70 -7086.16  -550.00     1.00)  ;184, 40
  (-10410.30 -7328.94  -550.00     1.00)  ;184, 41
  (-10426.40 -7562.70  -550.00     1.00)  ;184, 42
  (-10327.20 -7817.76  -550.00     1.00)  ;184, 43
  (-10300.70 -8057.71  -550.00     1.00)  ;184, 44
  (-10480.70 -8246.18  -550.00     1.00)  ;184, 45
  (-10549.00 -8469.31  -550.00     1.00)  ;184, 46
  (-10593.20 -8697.38  -550.00     1.00)  ;184, 47
  (-10614.50 -8930.09  -550.00     1.00)  ;184, 48
  (-10679.00 -9154.04  -550.00     1.00)  ;184, 49
  (-10710.90 -9384.59  -550.00     1.00)  ;184, 50
  (-10729.30 -9617.79  -550.00     1.00)  ;184, 51
  (-10734.00 -9853.89  -550.00     1.00)  ;184, 52
  (-10714.50 -10094.90  -550.00     1.00)  ;184, 53
  (-10665.20 -10340.20  -550.00     1.00)  ;184, 54
  (-10615.90 -10565.20  -550.00     1.00)  ;184, 55
  (-10548.80 -10811.50  -550.00     1.00)  ;184, 56
  (-10432.90 -11055.50  -550.00     1.00)  ;184, 57
  (-10304.80 -11254.10  -550.00     1.00)  ;184, 58
  (-10173.10 -11504.20  -550.00     1.00)  ;184, 59
  (-9970.43 -11668.30  -550.00     1.00)  ;184, 60
  (-9782.94 -11859.40  -550.00     1.00)  ;184, 61
  (-9578.98 -12016.50  -550.00     1.00)  ;184, 62
  (-9368.95 -12149.40  -550.00     1.00)  ;184, 63
  (-9154.84 -12262.20  -550.00     1.00)  ;184, 64
  (-8938.11 -12362.00  -550.00     1.00)  ;184, 65
  (-8727.55 -12492.40  -550.00     1.00)  ;184, 66
  (-8509.06 -12583.60  -550.00     1.00)  ;184, 67
  (-8288.02 -12662.30  -550.00     1.00)  ;184, 68
  (-8060.49 -12709.00  -550.00     1.00)  ;184, 69
  (-7824.24 -12712.80  -550.00     1.00)  ;184, 70
  (-7589.47 -12724.00  -550.00     1.00)  ;184, 71
  (-7363.89 -12780.40  -550.00     1.00)  ;184, 72
  (-7136.13 -12826.00  -550.00     1.00)  ;184, 73
  (-6901.38 -12837.20  -550.00     1.00)  ;184, 74
  (-6662.56 -12828.40  -550.00     1.00)  ;184, 75
  (-6424.35 -12822.60  -550.00     1.00)  ;184, 76
  (-6184.19 -12807.20  -550.00     1.00)  ;184, 77
  (-5949.01 -12816.30  -550.00     1.00)  ;184, 78
  (-5705.81 -12785.90  -550.00     1.00)  ;184, 79
  (-5462.63 -12755.70  -550.00     1.00)  ;184, 80
  (-5213.59 -12696.60  -550.00     1.00)  ;184, 81
  (-4961.80 -12623.90  -550.00     1.00)  ;184, 82
  (-4706.59 -12534.50  -550.00     1.00)  ;184, 83
  (-4461.91 -12400.30  -550.00     1.00)  ;184, 84
  (-4230.39 -12244.00  -550.00     1.00)  ;184, 85
  (-3981.78 -12105.30  -550.00     1.00)  ;184, 86
  (-3804.82 -11916.00  -550.00     1.00)  ;184, 87
  (-3651.00 -11710.30  -550.00     1.00)  ;184, 88
  (-3513.26 -11501.30  -550.00     1.00)  ;184, 89
  (-3392.11 -11288.90  -550.00     1.00)  ;184, 90
  (-3293.05 -11072.00  -550.00     1.00)  ;184, 91
  (-3221.93 -10849.40  -550.00     1.00)  ;184, 92
  (-3174.03 -10622.00  -550.00     1.00)  ;184, 93
  (-3096.34 -10400.80  -550.00     1.00)  ;184, 94
  (-3049.08 -10173.40  -550.00     1.00)  ;184, 95
  (-2997.43 -9946.86  -550.00     1.00)  ;184, 96
  (-2933.32 -9722.86  -550.00     1.00)  ;184, 97
  (-2940.04 -9484.45  -550.00     1.00)  ;184, 98
  (-2870.85 -9261.49  -550.00     1.00)  ;184, 99
  (-2840.53 -9030.61  -550.00     1.00)  ;184, 100
  (-2808.96 -8800.00  -550.00     1.00)  ;184, 101
  (-2831.75 -8558.34  -550.00     1.00)  ;184, 102
  (-2829.33 -8321.79  -550.00     1.00)  ;184, 103
  (-2814.50 -8087.78  -550.00     1.00)  ;184, 104
  (-2831.63 -7847.27  -550.00     1.00)  ;184, 105
  (-2925.67 -7598.24  -550.00     1.00)  ;184, 106
  (-2892.76 -7367.90  -550.00     1.00)  ;184, 107
  (-2879.58 -7133.54  -550.00     1.00)  ;184, 108
  (-2929.53 -6887.39  -550.00     1.00)  ;184, 109
  (-3115.60 -6750.92  -550.00     1.00)  ;184, 110
  (-3103.01 -6519.27  -550.00     1.00)  ;184, 111
  (-3167.18 -6269.21  -550.00     1.00)  ;184, 112
  (-3182.83 -6028.99  -550.00     1.00)  ;184, 113
  (-3204.30 -5787.60  -550.00     1.00)  ;184, 114
  (-3242.71 -5542.76  -550.00     1.00)  ;184, 115
  (-3318.74 -5301.91  -550.00     1.00)  ;184, 116
  (-3396.62 -5059.14  -550.00     1.00)  ;184, 117
  (-3563.96 -4851.83  -550.00     1.00)  ;184, 118
  (-3748.57 -4684.40  -550.00     1.00)  ;184, 119
  (-3710.20 -4461.73  -550.00     1.00)  ;184, 120
  (-3701.93 -4226.38  -550.00     1.00)  ;184, 121
  (-3708.22 -3988.07  -550.00     1.00)  ;184, 122
  (-3760.59 -3745.14  -550.00     1.00)  ;184, 123
  (-3711.17 -3518.15  -550.00     1.00)  ;184, 124
  (-3700.18 -3283.35  -550.00     1.00)  ;184, 125
  (-3726.86 -3040.90  -550.00     1.00)  ;184, 126
  (-3749.92 -2799.18  -550.00     1.00)  ;184, 127
  (-3749.37 -2562.27  -550.00     1.00)  ;184, 128
  (-3863.19 -2316.15  -550.00     1.00)  ;184, 129
  (-3993.46 -2097.87  -550.00     1.00)  ;184, 130
  (-4059.77 -1854.47  -550.00     1.00)  ;184, 131
  (-4137.20 -1620.72  -550.00     1.00)  ;184, 132
  (-4270.15 -1409.28  -550.00     1.00)  ;184, 133
  (-4322.45 -1182.86  -550.00     1.00)  ;184, 134
  (-4488.29  -949.64  -550.00     1.00)  ;184, 135
  (-4689.14  -793.76  -550.00     1.00)  ;184, 136 Closure point
)  ;  End of contour

("WM"
  (Color RGB (128, 0, 255))
  (Closed)
  (-5489.46 -9594.35  -550.00     1.00)  ;185, 1
  (-5160.38 -8710.93  -550.00     1.00)  ;185, 2
  (-5134.58 -8021.05  -550.00     1.00)  ;185, 3
  (-5349.91 -7651.74  -550.00     1.00)  ;185, 4
  (-5685.52 -7354.77  -550.00     1.00)  ;185, 5
  (-5917.11 -7325.31  -550.00     1.00)  ;185, 6
  (-6284.03 -7312.35  -550.00     1.00)  ;185, 7
  (-6884.79 -7454.25  -550.00     1.00)  ;185, 8
  (-7255.69 -7634.06  -550.00     1.00)  ;185, 9
  (-7701.19 -7877.89  -550.00     1.00)  ;185, 10
  (-8202.17 -8568.00  -550.00     1.00)  ;185, 11
  (-8518.02 -8996.57  -550.00     1.00)  ;185, 12
  (-8866.63 -9629.65  -550.00     1.00)  ;185, 13
  (-8920.67 -10155.40  -550.00     1.00)  ;185, 14
  (-8690.43 -10624.50  -550.00     1.00)  ;185, 15
  (-8422.42 -10907.80  -550.00     1.00)  ;185, 16
  (-8118.49 -11057.50  -550.00     1.00)  ;185, 17
  (-7734.94 -11161.80  -550.00     1.00)  ;185, 18
  (-6976.92 -11025.50  -550.00     1.00)  ;185, 19
  (-6480.85 -10835.90  -550.00     1.00)  ;185, 20
  (-6107.84 -10515.80  -550.00     1.00)  ;185, 21
  (-5713.95 -10006.30  -550.00     1.00)  ;185, 22 Closure point
)  ;  End of contour

("alpha"
  (Color Cyan)
  (Closed)
  (-5409.11  -354.55  -600.00     1.00)  ;186, 1
  (-5192.91  -411.61  -600.00     1.00)  ;186, 2
  (-4913.19  -502.69  -600.00     1.00)  ;186, 3
  (-4672.29  -714.69  -600.00     1.00)  ;186, 4
  (-4436.15  -918.53  -600.00     1.00)  ;186, 5
  (-4254.95 -1239.04  -600.00     1.00)  ;186, 6
  (-4136.86 -1432.44  -600.00     1.00)  ;186, 7
  (-4022.71 -1680.02  -600.00     1.00)  ;186, 8
  (-3882.83 -2065.56  -600.00     1.00)  ;186, 9
  (-3784.87 -2374.46  -600.00     1.00)  ;186, 10
  (-3717.11 -2640.86  -600.00     1.00)  ;186, 11
  (-3697.26 -2918.79  -600.00     1.00)  ;186, 12
  (-3716.13 -3186.49  -600.00     1.00)  ;186, 13
  (-3707.31 -3689.32  -600.00     1.00)  ;186, 14
  (-3652.51 -4017.89  -600.00     1.00)  ;186, 15
  (-3554.90 -4354.31  -600.00     1.00)  ;186, 16
  (-3743.10 -4570.42  -600.00     1.00)  ;186, 17
  (-3505.16 -4885.19  -600.00     1.00)  ;186, 18
  (-3268.66 -5310.04  -600.00     1.00)  ;186, 19
  (-3242.90 -5630.95  -600.00     1.00)  ;186, 20
  (-3243.80 -5948.26  -600.00     1.00)  ;186, 21
  (-3137.01 -6511.46  -600.00     1.00)  ;186, 22
  (-3000.76 -6740.72  -600.00     1.00)  ;186, 23
  (-2964.29 -7047.19  -600.00     1.00)  ;186, 24
  (-2945.78 -7304.05  -600.00     1.00)  ;186, 25
  (-3013.11 -7624.55  -600.00     1.00)  ;186, 26
  (-2903.57 -7915.79  -600.00     1.00)  ;186, 27
  (-2919.10 -8484.68  -600.00     1.00)  ;186, 28
  (-2909.56 -8932.47  -600.00     1.00)  ;186, 29
  (-2973.93 -9398.72  -600.00     1.00)  ;186, 30
  (-3057.44 -9780.53  -600.00     1.00)  ;186, 31
  (-3151.57 -10294.20  -600.00     1.00)  ;186, 32
  (-3360.39 -10850.00  -600.00     1.00)  ;186, 33
  (-3544.66 -11260.50  -600.00     1.00)  ;186, 34
  (-3915.86 -11790.70  -600.00     1.00)  ;186, 35
  (-4139.92 -12025.00  -600.00     1.00)  ;186, 36
  (-4360.16 -12153.20  -600.00     1.00)  ;186, 37
  (-4529.45 -12284.60  -600.00     1.00)  ;186, 38
  (-4792.31 -12391.30  -600.00     1.00)  ;186, 39
  (-5209.63 -12546.90  -600.00     1.00)  ;186, 40
  (-5717.97 -12668.20  -600.00     1.00)  ;186, 41
  (-6417.20 -12714.90  -600.00     1.00)  ;186, 42
  (-6917.29 -12700.30  -600.00     1.00)  ;186, 43
  (-7567.48 -12587.40  -600.00     1.00)  ;186, 44
  (-7829.40 -12559.70  -600.00     1.00)  ;186, 45
  (-8140.45 -12574.20  -600.00     1.00)  ;186, 46
  (-8464.49 -12468.00  -600.00     1.00)  ;186, 47
  (-8632.61 -12385.70  -600.00     1.00)  ;186, 48
  (-8723.77 -12299.50  -600.00     1.00)  ;186, 49
  (-9051.17 -12140.60  -600.00     1.00)  ;186, 50
  (-9529.83 -11848.60  -600.00     1.00)  ;186, 51
  (-9923.15 -11468.60  -600.00     1.00)  ;186, 52
  (-10181.80 -11193.30  -600.00     1.00)  ;186, 53
  (-10497.60 -10702.60  -600.00     1.00)  ;186, 54
  (-10612.40 -10378.90  -600.00     1.00)  ;186, 55
  (-10655.40 -9887.80  -600.00     1.00)  ;186, 56
  (-10665.00 -9257.06  -600.00     1.00)  ;186, 57
  (-10558.30 -8591.40  -600.00     1.00)  ;186, 58
  (-10463.10 -8178.17  -600.00     1.00)  ;186, 59
  (-10335.30 -7942.65  -600.00     1.00)  ;186, 60
  (-10323.80 -7742.04  -600.00     1.00)  ;186, 61
  (-10433.00 -7423.28  -600.00     1.00)  ;186, 62
  (-10422.40 -7108.52  -600.00     1.00)  ;186, 63
  (-10404.70 -6871.56  -600.00     1.00)  ;186, 64
  (-10375.10 -6523.85  -600.00     1.00)  ;186, 65
  (-10274.00 -6284.75  -600.00     1.00)  ;186, 66
  (-10147.80 -6107.49  -600.00     1.00)  ;186, 67
  (-10214.00 -5965.77  -600.00     1.00)  ;186, 68
  (-10194.30 -5511.88  -600.00     1.00)  ;186, 69
  (-10051.10 -5021.56  -600.00     1.00)  ;186, 70
  (-9802.39 -4510.77  -600.00     1.00)  ;186, 71
  (-9684.33 -4272.69  -600.00     1.00)  ;186, 72
  (-9547.94 -4056.71  -600.00     1.00)  ;186, 73
  (-9426.97 -3781.43  -600.00     1.00)  ;186, 74
  (-9366.68 -3566.08  -600.00     1.00)  ;186, 75
  (-9261.76 -3403.92  -600.00     1.00)  ;186, 76
  (-9134.33 -3130.35  -600.00     1.00)  ;186, 77
  (-9000.99 -2899.76  -600.00     1.00)  ;186, 78
  (-8810.36 -2622.15  -600.00     1.00)  ;186, 79
  (-8649.50 -2391.92  -600.00     1.00)  ;186, 80
  (-8391.61 -2107.91  -600.00     1.00)  ;186, 81
  (-8177.41 -1884.84  -600.00     1.00)  ;186, 82
  (-7823.33 -1550.28  -600.00     1.00)  ;186, 83
  (-7392.61 -1173.81  -600.00     1.00)  ;186, 84
  (-7121.67  -945.01  -600.00     1.00)  ;186, 85
  (-6950.95  -703.57  -600.00     1.00)  ;186, 86
  (-6549.72  -478.10  -600.00     1.00)  ;186, 87
  (-6101.71  -389.23  -600.00     1.00)  ;186, 88
  (-5795.72  -328.46  -600.00     1.00)  ;186, 89
  (-5440.71  -356.57  -600.00     1.00)  ;186, 90 Closure point
)  ;  End of contour

("WM"
  (Color RGB (128, 0, 255))
  (Closed)
  (-6645.87 -7034.18  -600.00     1.00)  ;187, 1
  (-6202.77 -7112.48  -600.00     1.00)  ;187, 2
  (-5619.67 -7343.66  -600.00     1.00)  ;187, 3
  (-5245.83 -7635.55  -600.00     1.00)  ;187, 4
  (-4997.60 -8061.77  -600.00     1.00)  ;187, 5
  (-5084.26 -8683.01  -600.00     1.00)  ;187, 6
  (-5628.60 -10111.00  -600.00     1.00)  ;187, 7
  (-6123.24 -11204.30  -600.00     1.00)  ;187, 8
  (-6756.04 -11307.80  -600.00     1.00)  ;187, 9
  (-7333.63 -11348.60  -600.00     1.00)  ;187, 10
  (-7931.95 -11126.30  -600.00     1.00)  ;187, 11
  (-8679.81 -10787.20  -600.00     1.00)  ;187, 12
  (-8891.73 -10125.80  -600.00     1.00)  ;187, 13
  (-8837.36 -9431.64  -600.00     1.00)  ;187, 14
  (-8655.69 -8938.52  -600.00     1.00)  ;187, 15
  (-8182.96 -8367.64  -600.00     1.00)  ;187, 16
  (-7482.58 -7715.13  -600.00     1.00)  ;187, 17
  (-7097.34 -7134.03  -600.00     1.00)  ;187, 18
  (-6784.71 -7023.31  -600.00     1.00)  ;187, 19 Closure point
)  ;  End of contour

("alpha"
  (Color Cyan)
  (Closed)
  (-3490.72 -11400.90  -650.00     1.00)  ;188, 1
  (-3640.59 -11607.50  -650.00     1.00)  ;188, 2
  (-3795.88 -11813.10  -650.00     1.00)  ;188, 3
  (-3965.74 -12012.60  -650.00     1.00)  ;188, 4
  (-4208.56 -12182.30  -650.00     1.00)  ;188, 5
  (-4461.20 -12344.50  -650.00     1.00)  ;188, 6
  (-4722.87 -12466.50  -650.00     1.00)  ;188, 7
  (-4979.00 -12561.10  -650.00     1.00)  ;188, 8
  (-5229.73 -12629.10  -650.00     1.00)  ;188, 9
  (-5478.95 -12689.50  -650.00     1.00)  ;188, 10
  (-5721.08 -12714.90  -650.00     1.00)  ;188, 11
  (-5961.60 -12732.40  -650.00     1.00)  ;188, 12
  (-6198.63 -12732.60  -650.00     1.00)  ;188, 13
  (-6436.95 -12739.20  -650.00     1.00)  ;188, 14
  (-6672.49 -12732.10  -650.00     1.00)  ;188, 15
  (-6913.21 -12750.50  -650.00     1.00)  ;188, 16
  (-7143.89 -12719.40  -650.00     1.00)  ;188, 17
  (-7379.70 -12713.50  -650.00     1.00)  ;188, 18
  (-7598.55 -12623.80  -650.00     1.00)  ;188, 19
  (-7840.90 -12650.30  -650.00     1.00)  ;188, 20
  (-8072.81 -12625.20  -650.00     1.00)  ;188, 21
  (-8300.04 -12577.00  -650.00     1.00)  ;188, 22
  (-8524.04 -12512.80  -650.00     1.00)  ;188, 23
  (-8739.16 -12404.70  -650.00     1.00)  ;188, 24
  (-8948.92 -12274.00  -650.00     1.00)  ;188, 25
  (-9155.71 -12132.50  -650.00     1.00)  ;188, 26
  (-9371.55 -12027.90  -650.00     1.00)  ;188, 27
  (-9582.44 -11898.80  -650.00     1.00)  ;188, 28
  (-9789.49 -11750.90  -650.00     1.00)  ;188, 29
  (-9971.89 -11527.90  -650.00     1.00)  ;188, 30
  (-10171.20 -11363.20  -650.00     1.00)  ;188, 31
  (-10301.90 -11110.40  -650.00     1.00)  ;188, 32
  (-10449.10 -10910.00  -650.00     1.00)  ;188, 33
  (-10589.70 -10666.50  -650.00     1.00)  ;188, 34
  (-10631.90 -10421.00  -650.00     1.00)  ;188, 35
  (-10686.50 -10173.00  -650.00     1.00)  ;188, 36
  (-10719.00 -9929.44  -650.00     1.00)  ;188, 37
  (-10738.10 -9688.57  -650.00     1.00)  ;188, 38
  (-10727.90 -9453.62  -650.00     1.00)  ;188, 39
  (-10711.50 -9219.93  -650.00     1.00)  ;188, 40
  (-10684.30 -8988.43  -650.00     1.00)  ;188, 41
  (-10635.60 -8761.37  -650.00     1.00)  ;188, 42
  (-10586.00 -8534.42  -650.00     1.00)  ;188, 43
  (-10556.80 -8303.32  -650.00     1.00)  ;188, 44
  (-10442.40 -8089.45  -650.00     1.00)  ;188, 45
  (-10423.70 -7858.25  -650.00     1.00)  ;188, 46
  (-10514.70 -7612.70  -650.00     1.00)  ;188, 47
  (-10525.20 -7373.58  -650.00     1.00)  ;188, 48
  (-10549.30 -7131.71  -650.00     1.00)  ;188, 49
  (-10558.00 -6892.97  -650.00     1.00)  ;188, 50
  (-10528.30 -6661.99  -650.00     1.00)  ;188, 51
  (-10494.10 -6431.92  -650.00     1.00)  ;188, 52
  (-10396.80 -6214.61  -650.00     1.00)  ;188, 53
  (-10363.20 -5988.13  -650.00     1.00)  ;188, 54
  (-10356.60 -5753.51  -650.00     1.00)  ;188, 55
  (-10322.30 -5523.46  -650.00     1.00)  ;188, 56
  (-10301.20 -5290.75  -650.00     1.00)  ;188, 57
  (-10242.80 -5065.58  -650.00     1.00)  ;188, 58
  (-10156.50 -4846.03  -650.00     1.00)  ;188, 59
  (-10059.00 -4628.76  -650.00     1.00)  ;188, 60
  (-9939.88 -4418.10  -650.00     1.00)  ;188, 61
